äawënëta,?,,w,
æ̃æ̃,?,,w,
ææ̃æ̃,?,,w,
gänæ̃,?,,w,
kayæi,?,,w,
kö,?,,w,
mo,?,,w,
ñaä,?,,w,
ti,?,,w,
wï,?,,w,
-ye,?,,w,
yia?,?,,w,
baroin,??,,f,
-wa,comida.id? pie.id?,,w,
ææ,así,,w,adv
wodo,casi,,w,adv
æ̃mæwo,completamente,,w,adv
wäni,completamente,,w,adv
nëë,de costumbre,,w,adv
kikenen,en cambio,,n,adv
kapo,enteramente,,w,adv
wide,enteramente,,w,adv
"ba, -baa, -mää",entero,,w,adv
wä,finalmente,,w,adv
tömë,justamente este,,w,adv
mänï,justo,,w,adv
-römenke,"más, más.claro",,n,adv
aya,medio,,f,adv
ŋadë,muy,,w,adv
ponin,muy,,n,adv
"wææte, wææten, wææ","otra vez, en cambio",,hwn,adv
æ̃mæ̃,otro,,w,adv
"wa, wakä",otro,shu,pnwh,adv
wabänö,quizas,,w,adv
"ödöke, öñö","sin motivo, de gana, no más",,hw,adv
iyepæ̃-bodi,"suficiente, justo, exactamente",,h,adv
ëämö,abeja,mishki mama,p,ani
-næ,abeja.id,,w,ani
panonæ,agutí,siku,p,ani
obe,"anaconda, boa",amaru,hwp,ani
bokaya,araña,araña,p,ani
"okæ̃mæ̃, göma","armadillo, quirquincho",armadillo,p,ani
"nöma, döba","caimán, lagarto",lagarto,pswh,ani
bogï,"capuchín, machín",machin,pwh,ani
kayæ̃,"comején, hormiga blanca",kumishin,ph,ani
"titæ, tite","danta, tapir",wagra,pwsh,ani
titæke,galápago,yawati,pw,ani
"kede, kiri",gato,misi,pf,ani
pæ̃dæ̃-idi,guatusa (y demás roedores),,h,ani
"ayabæ̃, ayabæ",gusano,kuru,ph,ani
mañe,hormiga,añangu,ps,ani
æ̃ebæ,iguana,iwana,p,ani
odæ̃,"jabalí mayor, huangana",wangana,ph,ani
"mañe, mëñë",jaguar,inchi puma,pwns,ani
pawænka,lechuza,kukupa,p,ani
ömakaba,"manaca, asahí, yaguarrama",xxx,p,ani
deye,"marimonda, maquisapa",makisapa,pwh,ani
iwä,"mono aullador, coto",kutu,ph,ani
"gatan, gatä-idi","mono chorongo, mono capuchín",,nwh,ani
gömömö,mosca,putan,p,ani
"töonæ, tonke, töödæ",murciélago,tuta pishku,ph,ani
ompodæ,nutria,pishña,p,ani
"onke, gænepæ̃",oso hormiguero,"pillan, tamanuwa",p,ani
pænæ,"paca, guagua",lumucha,p,ani
"ginta, gïta-idi",perro,allku,pfnswh,ani
"gæyæ, geyë, geye",pez,yaku aicha,pfs,ani
yæyæ-idi,"pez, peces, pescado",,h,ani
"kæmpæ, kæ̃pæ",piojo,usa,ph,ani
gadæ̃,piraña,paña,p,ani
amo,puerco,,s,ani
ginta kæmpæ,pulga,usa,p,ani
ãawæ̃,"puma, pantera negra",puka puma,pw,ani
æpæ̃möwa,rata,ukucha,p,ani
"wegowæ̃, wëöwæ̃",ratón,ukucha,ph,ani
totä,"ronsoco, carpincho",kapiwara,p,ani
"ämö, äbö","saíno, sajino",sahino,ph,ani
weke,sapo,hanbatu,ph,ani
pænængö,serpiente coral,manduru machakui,p,ani
nænænænka,"serpiente equis, pitalala",pitalala,p,ani
"tæntæ, tæ̃tæ, tente","serpiente, culebra",machakui,phs,ani
bëye,tigre,,h,ani
titeke,tortuga,,s,ani
pakæ̃,"tortuga, motelo",charapa,ph,ani
"kowañe, kowäye",venado,"taruga, chundaruku",ph,ani
giye,zancudo,sanguru,ph,ani
kaweya,especie de loro,,h,ave
"tawadiya, tawadiya-idi",gallina (y demás aves domésticos),atallpa,ph,ave
gapatai,gallinazo,illawanga,p,ave
kængïwæn,gavilán,,n,ave
pogæ̃ka,gavilán,,w,ave
eje,guacamaya,,s,ave
æ̃wæ̃,guacamayo,wakamayu,pwh,ave
"ëkëbo, enkevo",huevo,,hs,ave
xxx,loro,lura,p,ave
"ayamö, ayæmö, ayabö",pájaro,pishku,pwh,ave
biwii,pájaro,,w,ave
köwatai,pava del monte,puka pawa,pwh,ave
badæ,pavo,pawa,ph,ave
kowæ̃,pavo,,w,ave
ganke,perico,,s,ave
"aboke, tayakemö","perico, pihuicho",chuki,ph,ave
mingö,"picaflor, colibri",kindi,p,ave
yawe,tucán,pinsha,ph,ave
æ̃i,alto,,w,can
ye,"ancho, grande",anchu,pwh,can
ædæ̃,cabal,,w,can
ongiñe,chico,,s,can
gäŋi,corto,,w,can
okaa,corto,kurulla,pnh,can
"woyodömö, woyodöbo",delgado,"ñañu, ñutu",ph,can
"gï bite, giiyä",estrecho,kichki,ph,can
-mö,grande,,w,can
"ñænæ̃, ñene",grande,hatun,pws,can
"yæ̃dæ̃, yæ̃dæ̃gadi(pödi)","grande, un grandote",,h,can
-më,grandecer,,w,can
"tæ̃enë, tæ̃ïde",grueso,raku,ph,can
"dooyæ̃, dooyæn, do(o)","largo, alto",,hnw,can
